       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1

    1	(* EXE003 - general test of reference code.  *)
    2	
    3	program exe003;
    4	$disable generics
    5	
    6	type
    7	  neg_bound = -3..7;
    8	  color = (red, blue, green);
    9	  color_arr = packed array [1..20] of color;
   10	  str3 = packed array [1..3] of char;
   11	  str7 = packed array [1..7] of char;
   12	  str = string[16];
   13	  set8 = set of 1..8;
   14	  set40 = set of 1..40;
   15	  set8array = array [1..6] of set8;
   16	  pset8array = packed array [1..6] of set8;
   17	  set40array = array [1..3] of set40;
   18	  pset40array = packed array [1..3] of set40;
   19	  rec8 = record
   20	    f1: char;
   21	    f2: boolean
   22	  end;
   23	  prec8 = packed record
   24	    pf1: char;
   25	    pf2: boolean
   26	  end;
   27	  int9 = 0..#o777;
   28	  bigrec = packed record
   29	    f1: str3;
   30	    f2: int9;
   31	    f3: set8;
   32	    f4: boolean
   33	  end;
   34	  intarr = packed array [1..5] of int9;
   35	  sarr = array [1..5] of prec8;
   36	  psarr = packed array [1..5] of prec8;
   37	  barr = array [1..3] of bigrec;
   38	  pbarr = packed array [1..3] of bigrec;
   39	  arrarr = array [1..3] of intarr;
   40	  parrarr = packed array [1..3] of intarr;
   41	  bigbigrec = packed record
   42	    f1: boolean;MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 2

   43	    f2: bigrec;
   44	    f3: prec8;
   45	    f4: intarr
   46	  end;
   47	  therec = packed record
   48	    f1: boolean;
   49	    case blah: int9 of
   50	      1,3..5: (f2: int9);
   51	      2,6..7: (case boolean of
   52	        true: (case int9 of
   53	          1..3,6: (f3: prec8);
   54	          4..5,7: (f4: set8));
   55	        false: (f5: intarr))
   56	  end;
   57	  str3arr = packed array [1..3] of str3;
   58	  srec = packed record
   59	    f1: intarr;
   60	    f2: boolean
   61	  end;
   62	  another_rec = packed record
   63	    f1: integer;
   64	    case f2: boolean of
   65	      true: ();
   66	      false: (f3: 0..#o777777)
   67	  end;
   68	  yet_another_rec = packed record
   69	    case char of
   70	      'a'..'c': (f1: set8);
   71	      'w'..'z': (f2: str3);
   72	      others:   (f3: color)
   73	  end;
   74	  neg_arr = array [-2..3] of neg_bound;
   75	  pneg_arr = packed array [-2..3] of neg_bound;
   76	  neg_rec = packed record
   77	    f1: int9;
   78	    f2: boolean;
   79	    f3: neg_bound;
   80	    f4: color
   81	  end;
   82 *	$IF GENERICS gen_arr = packed array [*] of int9;
   83	$IFNOT GENERICS gen_arr = packed array [-3..*] of int9;
   84	  half_neg = -#o400000..#o377777;MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 3

   85	  half_neg_rec = packed record
   86	    f1: 0..#o777777;
   87	    f2: half_neg;
   88	  end;
   89	  flex_arr = packed array [-3..*] of int9;
   90	  flex_rec = packed record
   91	    f1: color;
   92	    f2: packed array [1..*] of half_neg;
   93	  end;
   94	
   95	  scalar_type = (sc0, sc1, sc2, sc3, sc4, sc5 );
   96	  scalar_rec = packed record
   97	    i1 : 1..50;
   98	    s1 : scalar_type;
   99	    s2 : scalar_type;
  100	    s3 : scalar_type;
  101	    i2 : 1..4;
  102	  end;
  103	
  104	public var
  105	  acolor: color := blue;
  106	  an_int: integer := -3;
  107	  ch: char := 'A';
  108	  bool: boolean := true;
  109	  x:real := -17.0;
  110	  abc: str3 := 'ABC';
  111	  efg: str7 := 'ABCDEFG';
  112	  efgstr: str := '890123456';
  113	  set81: set8 := [2,4,6,8];
  114	  set401: set40 := [5,10,15,20,25,30,35,40];
  115	  set8arr: set8array := ([1],[1,2],[1,2,3],[8],[7,8],[6,7,8]);
  116	  pset8arr: pset8array := ([1],[1,2],[1,2,3],[8],[7,8],[6,7,8]);
  117	  set40arr: set40array := ([40,39,38,37],[1,2,3],[10,20,30,40]);
  118	  pset40arr: pset40array := ([40,39,38,37],[1,2,3],[10,20,30,40]);
  119	  colors: color_arr := (red, blue, green, red, red, blue, blue, green, green,
  120	      green, blue, red, green, green, blue, blue, red, red, blue, green);
  121	  rec81: rec8 := ('Z',true);
  122	  prec81: prec8 := ('A',true);
  123	  recarr: sarr := (('A',true),('B',false),('C',true),('D',false),('E',false));
  124	  precarr: psarr := (('A',true),('B',false),('C',true),('D',false),('E',false));
  125	  brecarr: barr := (('ABC',#o777,[1,2,3],true),('xyz',0,[],false),('abc',1,[2,4,6],true));
  126	  pbrecarr: pbarr := (('ABC',#o777,[1,2,3],true),('xyz',0,[],false),('abc',1,[2,4,6],true));MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 4

  127	  a2d: arrarr := ((1,2,3,4,5),(5,4,3,2,1),(507,508,509,510,511));
  128	  pa2d: parrarr := ((1,2,3,4,5),(5,4,3,2,1),(507,508,509,510,511));
  129	  bbrec: bigbigrec := (true, ('lmn',3,[6,7,8],false),('z',true),(2,4,6,8,10));
  130	  arec: therec := (true,7,true,5,[1,3,5,7]);
  131	  other1: another_rec := (-64,true);
  132	  other2: another_rec := (-32,false,#o400000);
  133	  shortarr: parrarr := ((1,2,3,4,5),(2,4,6));
			       ^	    ^
Warning 157: Too few elements in array expression. 
Warning 157: Too few elements in array expression. 

  134	  shortrec: bigbigrec := (false,('abc',3),('z',true));
				 ^	^
Warning 159: Trailing field value(s) omitted from record expression. 
Warning 159: Trailing field value(s) omitted from record expression. 
Last error at line 133

  135	  srec1: srec := ((1),true);
			  ^
Warning 157: Too few elements in array expression. 
Last error at line 134

  136	  str3arr1: str3arr := ('ABC', 'DEF', 'GHI');
  137	  arec2: therec := (false, 2, false, (8, 16, 24, 32, 40));
  138	  yet1: yet_another_rec := ('a', [8,3..5]);
  139	  yet2: yet_another_rec := ('y','oof');
  140	  yet3: yet_another_rec := (chr(2),green);
  141	  neg_arr1: neg_arr := (-3,7,-2,-1,6,0);
  142	  pneg_arr1: pneg_arr := (-3,7,-2,-1,6,0);
  143	  neg_rec1: neg_rec := (511, false, -2, blue);
  144	
  145	var
  146	  flx_arr_ptr: ^flex_arr;
  147	  negb: neg_bound;
  148	  i,j,k: integer;
  149	  the_rec_ptr: ^therec;
  150	
  151	public procedure error ( error_number: 1..999 );
  152	  begin
  153	    writeln ( ttyoutput, 'Error ', error_number );
  154	    break ( ttyoutput );
  155	  end;MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 1            outer                                                                      PAGE 5

    2	
    3	public function outer ( hue: color; var gene: gen_arr; small_rec: prec8 ): neg_bound;
    4	
    5	var
    6	  dx,dy: minimum(real)..maximum(real) prec 14;
    7	  hn_rec1: half_neg_rec;
    8	  fa_ptr: ^flex_arr;
    9	  fr_ptr: ^flex_rec;
   10	  bbptr: ^bigbigrec;
   11	  hn_rec: half_neg_rec;
   12	
   13	  scal_rec : scalar_rec;
   14	  int_1    : integer;
   15	  scal_1   : scalar_type;
   16	MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 2            scalar coercion procedures                                                 PAGE 6

    2	procedure scalar_test_1 ( coerced_integer : scalar_type);
    3	  var scalar : scalar_type;
    4	  begin
    5	    scalar := pred (coerced_integer);
    6	    if scalar <> sc3
    7	      then error( 231 );
    8	  end;
    9	procedure scalar_test_2 (var coerced_integer : scalar_type);
   10	  var scalar : scalar_type;
   11	  begin
   12	    scalar := succ (coerced_integer);
   13	    if scalar <> sc5
   14	      then error ( 232 );
   15	  end;
   16	procedure scalar_test_3 (coerced_integer : scalar_type);
   17	  var scalar : scalar_type;
   18	  begin
   19	    scalar := pred (coerced_integer);
   20	    if scalar <> sc0
   21	      then error ( 233 );
   22	  end;
   23	procedure scalar_test_4 (sc_rec : scalar_rec);
   24	  begin
   25	    if ord (sc_rec.s1) <> 1 
   26	      then error ( 234 );
   27	    if scalar_type (sc_rec.i2) <> sc2 
   28	      then error ( 235 );
   29	  end;
   30	procedure scalar_test_5 ( var  sc_rec : scalar_rec );
   31	  begin
